User-agent: *
Allow: /$
Allow: /auth
Allow: /cadastro-diarias
Disallow: /acessos
Disallow: /administracao
Disallow: /analise
Disallow: /auditoria
Disallow: /backups
Disallow: /banco-colaboradores
Disallow: /banco-dados
Disallow: /bloqueios
Disallow: /candidatos
Disallow: /chat
Disallow: /colaboradores
Disallow: /comparar
Disallow: /configuracoes
Disallow: /confirmacoes
Disallow: /empresas
Disallow: /historico
Disallow: /importar
Disallow: /metas
Disallow: /minha-programacao
Disallow: /perfis
Disallow: /performance
Disallow: /programadoras
Disallow: /radar
Disallow: /relatorios
Disallow: /rs
Disallow: /saude-sistema
Disallow: /vagas
Disallow: /api/
